RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:103:noncomputable def AppendixDFiniteSpikeExtractionWitness.R_stage
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:118:      W.F_stage α s = W.B_stage α s + W.R_stage α s := by
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:120:  simp [AppendixDFiniteSpikeExtractionWitness.R_stage]
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:155:    W.R_stage
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:51:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:53:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:60:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:101:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:103:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:110:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:150:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:152:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorFiniteCanonicalDetailedConstruction.lean:159:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/AppendixDOperatorPrimePowerDetailedConstruction.lean:52:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorPrimePowerDetailedConstruction.lean:54:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDOperatorPrimePowerDetailedConstruction.lean:62:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/AppendixDRCutoffEstimateDetailedConstruction.lean:75:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDRCutoffEstimateDetailedConstruction.lean:77:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDRCutoffEstimateDetailedConstruction.lean:87:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/AppendixDRCutoffEstimateDetailedConstruction.lean:121:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDRCutoffEstimateDetailedConstruction.lean:123:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/AppendixDRCutoffEstimateDetailedConstruction.lean:133:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthAlignedDetailedConstruction.lean:38:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthAlignedDetailedConstruction.lean:40:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthAlignedDetailedConstruction.lean:44:      (master.h_master sectorSplit sectorBounds).alpha = S.alpha) :
RHFormalization/CanonicalPrimePowerSharpCutoffChosenLengthDetailedConstruction.lean:69:    (sectorBounds : DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
