===== CATEGORY 2 ROUTE AUDIT: IS NAT INDEX SEMANTIC OR JUST A CODE? =====
===== 1. All downstream uses of diagonal spike Nat indices =====
RHFormalization/DOperatorExport.lean:150:  diagonalSpikeActive :
RHFormalization/DOperatorExport.lean:154:  diagonalSpikeContribution :
RHFormalization/DOperatorExport.lean:158:  canonicalSpikeContribution :
RHFormalization/DOperatorExport.lean:170:      diagonalSpikeActive q →
RHFormalization/DOperatorExport.lean:171:        diagonalSpikeContribution q = canonicalSpikeContribution q
RHFormalization/DOperatorExport.lean:184:  diagonalSpikeActiveIndices :
RHFormalization/DOperatorExport.lean:190:  h_diagonalSpikeActiveIndices_active :
RHFormalization/DOperatorExport.lean:192:      q ∈ diagonalSpikeActiveIndices →
RHFormalization/DOperatorExport.lean:193:        diagonalSpikeActive q
RHFormalization/DOperatorExport.lean:200:  h_diagonalSpikeActiveIndices_complete :
RHFormalization/DOperatorExport.lean:202:      diagonalSpikeActive q →
RHFormalization/DOperatorExport.lean:203:        q ∈ diagonalSpikeActiveIndices
RHFormalization/DOperatorExport.lean:208:  diagonalSpikeToPP :
RHFormalization/DOperatorExport.lean:214:  h_diagonalSpikeToPP_inj :
RHFormalization/DOperatorExport.lean:216:      m ∈ diagonalSpikeActiveIndices →
RHFormalization/DOperatorExport.lean:218:        n ∈ diagonalSpikeActiveIndices →
RHFormalization/DOperatorExport.lean:219:          diagonalSpikeToPP m = diagonalSpikeToPP n →
RHFormalization/DOperatorExport.lean:225:  h_canonicalSpikeContribution_eq_weightC :
RHFormalization/DOperatorExport.lean:227:      n ∈ diagonalSpikeActiveIndices →
RHFormalization/DOperatorExport.lean:228:        canonicalSpikeContribution n =
RHFormalization/DOperatorExport.lean:229:          PrimePowerPair.weightC (diagonalSpikeToPP n)
RHFormalization/DOperatorExport.lean:236:  h_diagonalSpikeToPP_center_le_R :
RHFormalization/DOperatorExport.lean:238:      n ∈ diagonalSpikeActiveIndices →
RHFormalization/DOperatorExport.lean:239:        (diagonalSpikeToPP n).center ≤ R
RHFormalization/DOperatorExport.lean:247:  h_diagonalSpikeToPP_complete_center_le_R :
RHFormalization/DOperatorExport.lean:252:          n ∈ diagonalSpikeActiveIndices ∧
RHFormalization/DOperatorExport.lean:253:            diagonalSpikeToPP n = q
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:46:      α.diagonalSpikeActive q
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:55:      α.diagonalSpikeActive q →
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:72:        α.canonicalSpikeContribution n =
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:98:      α.diagonalSpikeContribution
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:129:          α.diagonalSpikeContribution
RHFormalization/SelectedFiniteTraceSpikePayloadCertified.lean:34:      α.diagonalSpikeActive q
RHFormalization/SelectedFiniteTraceSpikePayloadCertified.lean:43:      α.diagonalSpikeActive q → q ∈ Pld.activeIndices α
RHFormalization/SelectedFiniteTraceSpikePayloadCertified.lean:62:      α.canonicalSpikeContribution n = (toPP α n).weightC
RHFormalization/SelectedFiniteTraceSpikePayload.lean:37:      α.diagonalSpikeActive q
RHFormalization/SelectedFiniteTraceSpikePayload.lean:44:          α.diagonalSpikeContribution
RHFormalization/SelectedFiniteTraceSpikePayload.lean:55:        α.canonicalSpikeContribution
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:37:        α.diagonalSpikeActive q)
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:43:            α.diagonalSpikeContribution
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:53:        α.canonicalSpikeContribution n = (toPP α n).weightC)
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:76:        α.canonicalSpikeContribution
RHFormalization/AppendixDSpikeSumExtraction.lean:13:  `diagonalSpikeContribution q = canonicalSpikeContribution q`
RHFormalization/AppendixDSpikeSumExtraction.lean:87:        α.diagonalSpikeActive q
RHFormalization/AppendixDSpikeSumExtraction.lean:99:          α.diagonalSpikeContribution
RHFormalization/AppendixDSpikeSumExtraction.lean:120:          α.canonicalSpikeContribution
RHFormalization/AppendixDSpikeSumExtraction.lean:144:              α.diagonalSpikeContribution
